Day,Year,Hour,Minute,Second,Name,Shares,Ask_Price,Bid_Price
125,2020,9,30,1,MDGS,10,3.22,3.15
125,2020,9,30,1,TUES,10,0.5,0.4986
125,2020,9,31,6,MDGS,10,3.22,3.15
125,2020,9,31,6,TUES,10,0.5,0.499
125,2020,9,32,2,MDGS,10,3.22,3.15
125,2020,9,32,2,TUES,10,0.5,0.4995
125,2020,9,33,3,MDGS,10,3.21,3.15
125,2020,9,33,10,TUES,10,0.502,0.5
125,2020,9,34,2,MDGS,10,3.2,3.15
125,2020,9,34,2,TUES,10,0.502,0.5013
125,2020,9,35,7,MDGS,10,3.14,3.12
125,2020,9,35,8,TUES,10,0.5019,0.501
125,2020,9,36,9,MDGS,10,3.12,3.1
125,2020,9,36,9,TUES,10,0.5019,0.501
125,2020,9,37,4,MDGS,10,3.14,3.12
125,2020,9,37,5,TUES,10,0.5014,0.499
125,2020,9,38,5,MDGS,10,3.14,3.12
125,2020,9,38,5,TUES,10,0.4901,0.49
125,2020,9,39,3,MDGS,10,3.14,3.12
125,2020,9,39,3,TUES,10,0.4901,0.49
125,2020,9,40,6,MDGS,10,3.14,3.12
125,2020,9,40,6,TUES,10,0.5009,0.4901
125,2020,9,41,4,MDGS,10,3.22,3.14
125,2020,9,41,4,TUES,10,0.5009,0.4901
125,2020,9,42,4,MDGS,10,3.16,3.14
125,2020,9,42,4,TUES,10,0.5,0.4901
125,2020,9,43,14,MDGS,10,3.23,3.15
125,2020,9,43,14,TUES,10,0.4993,0.498
125,2020,9,44,6,MDGS,10,3.23,3.15
125,2020,9,44,6,TUES,10,0.4999,0.4995
125,2020,9,45,8,MDGS,10,3.18,3.15
125,2020,9,45,9,TUES,10,0.4987,0.498
125,2020,9,46,5,MDGS,10,3.18,3.15
125,2020,9,46,7,TUES,10,0.4984,0.4901
125,2020,9,47,5,MDGS,10,3.18,3.15
125,2020,9,47,5,TUES,10,0.4984,0.4944
125,2020,9,48,6,MDGS,10,3.18,3.15
125,2020,9,48,7,TUES,10,0.4944,0.4901
125,2020,9,49,5,MDGS,10,3.18,3.13
125,2020,9,49,6,TUES,10,0.4944,0.4901
125,2020,9,50,5,MDGS,10,3.18,3.16
125,2020,9,50,5,TUES,10,0.4944,0.49
125,2020,9,51,11,MDGS,10,3.17,3.16
125,2020,9,51,11,TUES,10,0.502,0.4951
125,2020,9,52,14,MDGS,10,3.17,3.13
125,2020,9,52,14,TUES,10,0.501,0.5
125,2020,9,53,12,MDGS,10,3.15,3.13
125,2020,9,53,12,TUES,10,0.501,0.5
125,2020,9,54,12,MDGS,10,3.15,3.13
125,2020,9,54,13,TUES,10,0.501,0.4951
125,2020,9,55,12,MDGS,10,3.14,3.13
125,2020,9,55,12,TUES,10,0.501,0.4955
125,2020,9,56,15,MDGS,10,3.14,3.13
125,2020,9,56,15,TUES,10,0.501,0.4955
125,2020,9,57,13,MDGS,10,3.18,3.13
125,2020,9,57,13,TUES,10,0.501,0.4955
125,2020,9,58,16,MDGS,10,3.18,3.15
125,2020,9,58,16,TUES,10,0.5,0.4957
125,2020,9,59,15,MDGS,10,3.18,3.15
125,2020,9,59,16,TUES,10,0.501,0.4957
125,2020,10,0,15,MDGS,10,3.18,3.15
125,2020,10,0,15,TUES,10,0.501,0.4957
125,2020,10,1,20,MDGS,10,3.15,3.13
125,2020,10,1,20,TUES,10,0.501,0.4976
125,2020,10,2,17,MDGS,10,3.15,3.13
125,2020,10,2,17,TUES,10,0.5009,0.4976
125,2020,10,3,18,MDGS,10,3.14,3.13
125,2020,10,3,19,TUES,10,0.501,0.49
125,2020,10,4,21,MDGS,10,3.14,3.13
125,2020,10,4,21,TUES,10,0.501,0.49
125,2020,10,5,21,MDGS,10,3.16,3.13
125,2020,10,5,22,TUES,10,0.4999,0.495
125,2020,10,6,23,MDGS,10,3.19,3.17
125,2020,10,6,23,TUES,10,0.4999,0.495
125,2020,10,7,20,MDGS,10,3.19,3.13
125,2020,10,7,20,TUES,10,0.4999,0.495
125,2020,10,8,22,MDGS,10,3.19,3.13
125,2020,10,8,22,TUES,10,0.4999,0.495
125,2020,10,9,18,MDGS,10,3.19,3.16
125,2020,10,9,18,TUES,10,0.4999,0.495
125,2020,10,10,22,MDGS,10,3.19,3.16
125,2020,10,10,22,TUES,10,0.4999,0.495
125,2020,10,11,24,MDGS,10,3.19,3.16
125,2020,10,11,25,TUES,10,0.4989,0.495
125,2020,10,12,24,MDGS,10,3.19,3.16
125,2020,10,12,25,TUES,10,0.4979,0.495
125,2020,10,13,22,MDGS,10,3.2,3.18
125,2020,10,13,23,TUES,10,0.4951,0.494
125,2020,10,14,18,MDGS,10,3.23,3.2
125,2020,10,14,19,TUES,10,0.495,0.494
125,2020,10,15,21,MDGS,10,3.23,3.2
125,2020,10,15,22,TUES,10,0.495,0.494
125,2020,10,16,27,MDGS,10,3.28,3.25
125,2020,10,16,31,TUES,10,0.494,0.49
125,2020,10,17,24,MDGS,10,3.28,3.25
125,2020,10,17,25,TUES,10,0.493,0.49
125,2020,10,18,20,MDGS,10,3.23,3.2
125,2020,10,18,20,TUES,10,0.493,0.4916
125,2020,10,19,22,MDGS,10,3.24,3.2
125,2020,10,19,23,TUES,10,0.4902,0.49
125,2020,10,20,20,MDGS,10,3.28,3.2
125,2020,10,20,20,TUES,10,0.4902,0.49
125,2020,10,21,24,MDGS,10,3.28,3.25
125,2020,10,21,24,TUES,10,0.4902,0.49
125,2020,10,22,25,MDGS,10,3.24,3.2
125,2020,10,22,26,TUES,10,0.4979,0.49
125,2020,10,23,22,MDGS,10,3.24,3.22
125,2020,10,23,22,TUES,10,0.496,0.494
125,2020,10,24,21,MDGS,10,3.24,3.22
125,2020,10,24,22,TUES,10,0.496,0.495
125,2020,10,25,22,MDGS,10,3.24,3.22
125,2020,10,25,22,TUES,10,0.4949,0.4921
125,2020,10,26,22,MDGS,10,3.24,3.22
125,2020,10,26,22,TUES,10,0.4949,0.4921
125,2020,10,27,27,MDGS,10,3.24,3.22
125,2020,10,27,28,TUES,10,0.4949,0.4921
125,2020,10,28,23,MDGS,10,3.24,3.22
125,2020,10,28,23,TUES,10,0.4949,0.4921
125,2020,10,29,22,MDGS,10,3.24,3.22
125,2020,10,29,22,TUES,10,0.4949,0.4921
125,2020,10,30,25,MDGS,10,3.24,3.18
125,2020,10,30,25,TUES,10,0.4949,0.4938
125,2020,10,31,23,MDGS,10,3.22,3.18
125,2020,10,31,23,TUES,10,0.4949,0.4948
125,2020,10,32,23,MDGS,10,3.22,3.18
125,2020,10,32,23,TUES,10,0.5,0.4949
125,2020,10,33,25,MDGS,10,3.21,3.18
125,2020,10,33,25,TUES,10,0.5,0.4949
125,2020,10,34,27,MDGS,10,3.21,3.2
125,2020,10,34,27,TUES,10,0.5,0.4949
125,2020,10,35,23,MDGS,10,3.21,3.2
125,2020,10,35,24,TUES,10,0.495,0.4949
125,2020,10,36,25,MDGS,10,3.21,3.2
125,2020,10,36,25,TUES,10,0.495,0.4949
125,2020,10,37,24,MDGS,10,3.22,3.2
125,2020,10,37,24,TUES,10,0.495,0.4949
125,2020,10,38,26,MDGS,10,3.22,3.2
125,2020,10,38,26,TUES,10,0.495,0.4949
125,2020,10,39,26,MDGS,10,3.22,3.2
125,2020,10,39,26,TUES,10,0.4948,0.4903
125,2020,10,40,25,MDGS,10,3.22,3.2
125,2020,10,40,26,TUES,10,0.4948,0.4896
125,2020,10,41,34,MDGS,10,3.21,3.2
125,2020,10,41,36,TUES,10,0.4948,0.4946
125,2020,10,42,24,MDGS,10,3.21,3.2
125,2020,10,42,24,TUES,10,0.4948,0.4947
125,2020,10,43,30,MDGS,10,3.21,3.2
125,2020,10,43,30,TUES,10,0.4948,0.4947
125,2020,10,44,25,MDGS,10,3.21,3.2
125,2020,10,44,25,TUES,10,0.4948,0.49
125,2020,10,45,27,MDGS,10,3.21,3.2
125,2020,10,45,28,TUES,10,0.4948,0.49
125,2020,10,46,26,MDGS,10,3.21,3.2
125,2020,10,46,26,TUES,10,0.4948,0.49
125,2020,10,47,25,MDGS,10,3.22,3.2
125,2020,10,47,25,TUES,10,0.4948,0.49
125,2020,10,48,32,MDGS,10,3.22,3.2
125,2020,10,48,34,TUES,10,0.4948,0.49
125,2020,10,49,28,MDGS,10,3.22,3.2
125,2020,10,49,28,TUES,10,0.4948,0.4919
125,2020,10,50,30,MDGS,10,3.22,3.2
125,2020,10,50,31,TUES,10,0.4948,0.4919
125,2020,10,51,28,MDGS,10,3.22,3.21
125,2020,10,51,28,TUES,10,0.4948,0.4922
125,2020,10,52,28,MDGS,10,3.22,3.19
125,2020,10,52,29,TUES,10,0.4944,0.4896
125,2020,10,53,28,MDGS,10,3.22,3.21
125,2020,10,53,29,TUES,10,0.5,0.4896
125,2020,10,54,28,MDGS,10,3.22,3.21
125,2020,10,54,28,TUES,10,0.4897,0.4896
125,2020,10,55,28,MDGS,10,3.22,3.21
125,2020,10,55,28,TUES,10,0.4897,0.4896
125,2020,10,56,31,MDGS,10,3.22,3.19
125,2020,10,56,31,TUES,10,0.4897,0.4896
125,2020,10,57,31,MDGS,10,3.22,3.19
125,2020,10,57,31,TUES,10,0.4897,0.4896
125,2020,10,58,33,MDGS,10,3.22,3.19
125,2020,10,58,33,TUES,10,0.4897,0.4896
125,2020,10,59,33,MDGS,10,3.22,3.19
125,2020,10,59,33,TUES,10,0.5,0.49
125,2020,11,0,36,MDGS,10,3.22,3.19
125,2020,11,0,37,TUES,10,0.5,0.4896
125,2020,11,1,35,MDGS,10,3.22,3.19
125,2020,11,1,36,TUES,10,0.5,0.492
125,2020,11,2,35,MDGS,10,3.22,3.19
125,2020,11,2,37,TUES,10,0.5,0.492
125,2020,11,3,35,MDGS,10,3.22,3.21
125,2020,11,3,36,TUES,10,0.4925,0.4896
125,2020,11,4,37,MDGS,10,3.22,3.21
125,2020,11,4,38,TUES,10,0.4925,0.4896
125,2020,11,5,37,MDGS,10,3.22,3.21
125,2020,11,5,37,TUES,10,0.4924,0.4896
125,2020,11,6,42,MDGS,10,3.22,3.21
125,2020,11,6,42,TUES,10,0.4917,0.4896
125,2020,11,7,37,MDGS,10,3.22,3.21
125,2020,11,7,37,TUES,10,0.4917,0.4896
125,2020,11,8,41,MDGS,10,3.22,3.21
125,2020,11,8,41,TUES,10,0.4915,0.4896
125,2020,11,9,39,MDGS,10,3.22,3.21
125,2020,11,9,39,TUES,10,0.4915,0.4896
125,2020,11,10,37,MDGS,10,3.22,3.21
125,2020,11,10,37,TUES,10,0.4915,0.4896
125,2020,11,11,43,MDGS,10,3.22,3.21
125,2020,11,11,45,TUES,10,0.4915,0.4911
125,2020,11,12,38,MDGS,10,3.22,3.21
125,2020,11,12,38,TUES,10,0.4915,0.4911
125,2020,11,13,41,MDGS,10,3.22,3.19
125,2020,11,13,42,TUES,10,0.4912,0.4896
125,2020,11,14,41,MDGS,10,3.21,3.18
125,2020,11,14,41,TUES,10,0.4912,0.4897
125,2020,11,15,39,MDGS,10,3.21,3.18
125,2020,11,15,40,TUES,10,0.4912,0.4897
125,2020,11,16,39,MDGS,10,3.21,3.18
125,2020,11,16,39,TUES,10,0.4912,0.4897
125,2020,11,17,41,MDGS,10,3.21,3.18
125,2020,11,17,41,TUES,10,0.4911,0.4896
125,2020,11,18,40,MDGS,10,3.21,3.18
125,2020,11,18,40,TUES,10,0.4911,0.4896
125,2020,11,19,41,MDGS,10,3.21,3.18
125,2020,11,19,41,TUES,10,0.4911,0.489
125,2020,11,21,8,MDGS,10,3.21,3.18
125,2020,11,21,8,TUES,10,0.4899,0.489
125,2020,11,21,9,TUES,10,0.4895,0.489
125,2020,11,21,23,TUES,10,0.4895,0.4888
125,2020,11,21,36,TUES,10,0.4889,0.4888
125,2020,11,22,24,MDGS,10,3.2,3.18
125,2020,11,22,43,TUES,10,0.4889,0.4808
125,2020,11,23,6,MDGS,10,3.18,3.13
125,2020,11,23,39,MDGS,10,3.17,3.13
125,2020,11,23,40,TUES,10,0.4887,0.4808
125,2020,11,23,48,MDGS,10,3.17,3.14
125,2020,11,23,58,TUES,10,0.4887,0.485
125,2020,11,24,22,MDGS,10,3.2,3.15
125,2020,11,25,4,MDGS,10,3.18,3.15
125,2020,11,25,4,TUES,10,0.4887,0.4808
125,2020,11,25,13,TUES,10,0.4887,0.4846
125,2020,11,25,32,MDGS,10,3.18,3.17
125,2020,11,25,32,TUES,10,0.4849,0.4808
125,2020,11,25,46,MDGS,10,3.2,3.16
125,2020,11,25,53,MDGS,10,3.2,3.18
125,2020,11,25,53,TUES,10,0.4849,0.4835
125,2020,11,26,3,MDGS,10,3.18,3.13
125,2020,11,26,3,TUES,10,0.4849,0.4843
125,2020,11,26,14,TUES,10,0.4849,0.4808
125,2020,11,27,3,MDGS,10,3.2,3.15
125,2020,11,27,15,TUES,10,0.4849,0.4805
125,2020,11,27,45,MDGS,10,3.2,3.18
125,2020,11,27,45,TUES,10,0.4849,0.481
125,2020,11,27,57,TUES,10,0.4847,0.481
125,2020,11,28,49,MDGS,10,3.2,3.19
125,2020,11,29,9,TUES,10,0.4845,0.481
125,2020,11,29,20,MDGS,10,3.18,3.13
125,2020,11,29,20,TUES,10,0.4845,0.4828
125,2020,11,30,3,TUES,10,0.4845,0.481
125,2020,11,30,52,MDGS,10,3.18,3.14
125,2020,11,31,0,MDGS,10,3.17,3.15
125,2020,11,31,10,MDGS,10,3.17,3.13
125,2020,11,31,11,TUES,10,0.4845,0.4815
125,2020,11,31,20,MDGS,10,3.17,3.15
125,2020,11,31,40,MDGS,10,3.21,3.18
125,2020,11,32,1,TUES,10,0.4845,0.4841
125,2020,11,32,20,TUES,10,0.4845,0.4815
125,2020,11,32,31,TUES,10,0.4844,0.4843
125,2020,11,33,1,MDGS,10,3.21,3.19
125,2020,11,33,23,MDGS,10,3.21,3.18
125,2020,11,33,23,TUES,10,0.49,0.4843
125,2020,11,33,44,TUES,10,0.489,0.4843
125,2020,11,34,34,MDGS,10,3.21,3.19
125,2020,11,35,5,TUES,10,0.489,0.4882
125,2020,11,35,14,TUES,10,0.49,0.4882
125,2020,11,35,50,TUES,10,0.4914,0.4893
125,2020,11,36,10,MDGS,10,3.21,3.18
125,2020,11,36,10,TUES,10,0.4899,0.4893
125,2020,11,36,30,TUES,10,0.4899,0.4898
125,2020,11,36,50,MDGS,10,3.21,3.13
125,2020,11,37,0,MDGS,10,3.21,3.14
125,2020,11,37,0,TUES,10,0.5,0.4899
125,2020,11,38,25,TUES,10,0.5,0.48
125,2020,11,38,55,MDGS,10,3.18,3.14
125,2020,11,39,46,TUES,10,0.4918,0.48
125,2020,11,40,27,TUES,10,0.5,0.48
125,2020,11,40,47,MDGS,10,3.14,3.13
125,2020,11,41,9,MDGS,10,3.18,3.13
125,2020,11,41,18,MDGS,10,3.15,3.13
125,2020,11,42,22,MDGS,10,3.15,3.14
125,2020,11,42,26,TUES,10,0.5,0.4886
125,2020,11,42,53,TUES,10,0.49,0.4886
125,2020,11,43,2,TUES,10,0.5,0.4886
125,2020,11,43,16,TUES,10,0.49,0.4886
125,2020,11,43,57,TUES,10,0.49,0.4896
125,2020,11,47,31,MDGS,10,3.15,3.13
125,2020,11,47,51,MDGS,10,3.14,3.13
125,2020,11,48,41,TUES,10,0.4899,0.4896
125,2020,11,49,13,TUES,10,0.4898,0.4896
125,2020,11,49,23,TUES,10,0.4899,0.4898
125,2020,11,50,32,TUES,10,0.49,0.4898
125,2020,11,50,47,MDGS,10,3.14,3.12
125,2020,11,50,48,TUES,10,0.4899,0.4898
125,2020,11,51,13,TUES,10,0.49,0.4898
125,2020,11,51,22,MDGS,10,3.14,3.13
125,2020,11,52,14,TUES,10,0.49,0.4899
125,2020,11,53,56,MDGS,10,3.13,3.12
125,2020,11,56,19,TUES,10,0.4885,0.48
125,2020,11,56,39,MDGS,10,3.14,3.12
125,2020,11,57,0,MDGS,10,3.15,3.14
125,2020,11,57,11,MDGS,10,3.17,3.14
125,2020,11,57,33,MDGS,10,3.15,3.14
125,2020,11,57,44,TUES,10,0.49,0.4874
125,2020,11,58,16,TUES,10,0.49,0.4887
125,2020,11,59,54,TUES,10,0.49,0.4888
125,2020,12,0,25,TUES,10,0.49,0.4898
125,2020,12,1,7,MDGS,10,3.15,3.12
125,2020,12,1,37,MDGS,10,3.14,3.12
125,2020,12,1,58,MDGS,10,3.13,3.12
125,2020,12,2,18,MDGS,10,3.15,3.12
125,2020,12,3,9,MDGS,10,3.13,3.11
125,2020,12,3,9,TUES,10,0.4899,0.4898
125,2020,12,4,19,MDGS,10,3.14,3.12
125,2020,12,4,59,TUES,10,0.49,0.4898
125,2020,12,5,11,TUES,10,0.4899,0.4898
125,2020,12,5,30,MDGS,10,3.14,3.11
125,2020,12,5,50,MDGS,10,3.14,3.12
125,2020,12,10,18,TUES,10,0.4895,0.4885
125,2020,12,11,40,TUES,10,0.4897,0.4885
125,2020,12,11,53,TUES,10,0.4895,0.4885
125,2020,12,14,37,TUES,10,0.4895,0.4857
125,2020,12,14,45,MDGS,10,3.18,3.13
125,2020,12,15,6,MDGS,10,3.17,3.13
125,2020,12,15,19,MDGS,10,3.17,3.14
125,2020,12,15,46,MDGS,10,3.17,3.15
125,2020,12,17,29,TUES,10,0.4895,0.48
125,2020,12,18,14,TUES,10,0.4895,0.482
125,2020,12,18,33,MDGS,10,3.21,3.18
125,2020,12,18,34,TUES,10,0.49,0.482
125,2020,12,18,44,TUES,10,0.49,0.485
125,2020,12,19,5,MDGS,10,3.2,3.18
125,2020,12,19,14,TUES,10,0.4895,0.485
125,2020,12,19,23,MDGS,10,3.21,3.19
125,2020,12,20,26,MDGS,10,3.18,3.12
125,2020,12,21,16,TUES,10,0.4895,0.48
125,2020,12,21,36,MDGS,10,3.18,3.14
125,2020,12,21,46,TUES,10,0.4857,0.48
125,2020,12,24,20,MDGS,10,3.18,3.13
125,2020,12,24,29,MDGS,10,3.18,3.12
125,2020,12,25,3,TUES,10,0.4844,0.48
125,2020,12,26,0,MDGS,10,3.14,3.12
125,2020,12,26,43,MDGS,10,3.18,3.12
125,2020,12,28,4,MDGS,10,3.17,3.12
125,2020,12,29,18,MDGS,10,3.18,3.12
125,2020,12,29,25,MDGS,10,3.18,3.13
125,2020,12,29,35,MDGS,10,3.18,3.14
125,2020,12,29,45,MDGS,10,3.17,3.14
125,2020,12,29,55,MDGS,10,3.18,3.13
125,2020,12,30,45,MDGS,10,3.17,3.13
125,2020,12,31,6,MDGS,10,3.16,3.13
125,2020,12,31,27,MDGS,10,3.16,3.12
125,2020,12,31,52,MDGS,10,3.16,3.15
125,2020,12,31,56,MDGS,10,3.17,3.12
125,2020,12,32,17,MDGS,10,3.18,3.14
