Day,Year,Hour,Minute,Second,Name,Shares,Ask_Price,Bid_Price
125,2020,12,32,27,MDGS,10,3.18,3.15
125,2020,12,33,20,MDGS,10,3.18,3.14
125,2020,12,33,50,MDGS,10,3.16,3.14
125,2020,12,34,10,MDGS,10,3.16,3.12
125,2020,12,40,9,TUES,10,0.488,0.48
125,2020,12,40,32,TUES,10,0.4801,0.48
125,2020,12,44,56,TUES,10,0.4879,0.48
125,2020,12,45,34,TUES,10,0.4878,0.48
125,2020,12,46,56,TUES,10,0.4878,0.4801
125,2020,12,47,6,TUES,10,0.4824,0.4801
125,2020,12,48,31,TUES,10,0.4825,0.4801
125,2020,12,49,19,MDGS,10,3.16,3.14
125,2020,12,49,30,TUES,10,0.4824,0.4801
125,2020,12,50,24,MDGS,10,3.15,3.12
125,2020,12,50,57,MDGS,10,3.15,3.13
125,2020,12,51,4,MDGS,10,3.15,3.12
125,2020,12,53,27,MDGS,10,3.14,3.12
125,2020,12,54,35,TUES,10,0.4802,0.4801
125,2020,12,56,57,TUES,10,0.4801,0.48
125,2020,12,57,49,TUES,10,0.48,0.4799
125,2020,12,58,49,MDGS,10,3.14,3.13
125,2020,13,0,22,TUES,10,0.4789,0.4751
125,2020,13,0,31,TUES,10,0.4769,0.4751
125,2020,13,0,40,TUES,10,0.476,0.4751
125,2020,13,1,5,TUES,10,0.4754,0.4751
125,2020,13,1,50,TUES,10,0.4753,0.4751
125,2020,13,3,24,TUES,10,0.4789,0.4753
125,2020,13,3,44,TUES,10,0.4789,0.4751
125,2020,13,4,54,MDGS,10,3.14,3.12
125,2020,13,5,11,MDGS,10,3.14,3.11
125,2020,13,5,30,MDGS,10,3.18,3.16
125,2020,13,5,30,TUES,10,0.4789,0.476
125,2020,13,5,39,MDGS,10,3.18,3.15
125,2020,13,6,10,TUES,10,0.4774,0.476
125,2020,13,6,20,MDGS,10,3.18,3.16
125,2020,13,6,31,MDGS,10,3.2,3.17
125,2020,13,6,31,TUES,10,0.4774,0.4751
125,2020,13,6,51,MDGS,10,3.2,3.18
125,2020,13,7,2,TUES,10,0.4774,0.4763
125,2020,13,7,52,MDGS,10,3.2,3.16
125,2020,13,7,52,TUES,10,0.48,0.4763
125,2020,13,8,22,TUES,10,0.48,0.4766
125,2020,13,8,41,MDGS,10,3.18,3.16
125,2020,13,8,41,TUES,10,0.4789,0.4778
125,2020,13,8,51,TUES,10,0.4789,0.4784
125,2020,13,9,2,TUES,10,0.4789,0.4786
125,2020,13,9,21,MDGS,10,3.2,3.16
125,2020,13,9,55,TUES,10,0.4789,0.4764
125,2020,13,10,35,TUES,10,0.478,0.4764
125,2020,13,10,45,TUES,10,0.4779,0.4772
125,2020,13,11,6,TUES,10,0.4779,0.4776
125,2020,13,12,49,TUES,10,0.4779,0.4764
125,2020,13,12,57,MDGS,10,3.19,3.16
125,2020,13,12,57,TUES,10,0.4779,0.4772
125,2020,13,13,10,TUES,10,0.4779,0.4764
125,2020,13,13,37,TUES,10,0.4779,0.4778
125,2020,13,15,40,MDGS,10,3.2,3.19
125,2020,13,16,3,MDGS,10,3.21,3.2
125,2020,13,16,11,MDGS,10,3.21,3.19
125,2020,13,16,53,MDGS,10,3.23,3.2
125,2020,13,17,3,MDGS,10,3.23,3.19
125,2020,13,17,58,TUES,10,0.4773,0.4764
125,2020,13,18,25,TUES,10,0.4773,0.477
125,2020,13,18,43,MDGS,10,3.22,3.19
125,2020,13,19,6,TUES,10,0.4773,0.4764
125,2020,13,20,27,TUES,10,0.4773,0.4751
125,2020,13,22,8,TUES,10,0.474,0.4726
125,2020,13,22,23,TUES,10,0.4739,0.4726
125,2020,13,22,28,TUES,10,0.4738,0.4726
125,2020,13,22,58,MDGS,10,3.23,3.21
125,2020,13,22,58,TUES,10,0.4774,0.4726
125,2020,13,23,8,MDGS,10,3.23,3.2
125,2020,13,23,9,TUES,10,0.4774,0.4731
125,2020,13,23,29,TUES,10,0.4773,0.4731
125,2020,13,23,48,MDGS,10,3.23,3.21
125,2020,13,23,58,MDGS,10,3.23,3.2
125,2020,13,23,58,TUES,10,0.4773,0.4725
125,2020,13,24,19,TUES,10,0.4773,0.4728
125,2020,13,24,29,TUES,10,0.477,0.4728
125,2020,13,24,49,TUES,10,0.4769,0.4701
125,2020,13,27,1,TUES,10,0.4769,0.475
125,2020,13,27,16,TUES,10,0.4769,0.476
125,2020,13,27,43,TUES,10,0.4769,0.4765
125,2020,13,28,3,TUES,10,0.4769,0.4767
125,2020,13,28,21,MDGS,10,3.24,3.22
125,2020,13,28,31,MDGS,10,3.24,3.21
125,2020,13,28,45,MDGS,10,3.24,3.22
125,2020,13,28,45,TUES,10,0.4769,0.4768
125,2020,13,28,51,MDGS,10,3.23,3.21
125,2020,13,28,51,TUES,10,0.4774,0.4762
125,2020,13,29,11,TUES,10,0.4774,0.4768
125,2020,13,29,21,TUES,10,0.48,0.4768
125,2020,13,29,35,MDGS,10,3.24,3.22
125,2020,13,29,36,TUES,10,0.4862,0.4787
125,2020,13,29,43,MDGS,10,3.24,3.21
125,2020,13,29,53,TUES,10,0.49,0.475
125,2020,13,30,43,MDGS,10,3.24,3.22
125,2020,13,30,53,MDGS,10,3.24,3.21
125,2020,13,31,33,MDGS,10,3.25,3.22
125,2020,13,32,54,MDGS,10,3.25,3.23
125,2020,13,33,4,MDGS,10,3.25,3.22
125,2020,13,33,15,MDGS,10,3.25,3.24
125,2020,13,33,45,MDGS,10,3.25,3.22
125,2020,13,34,36,TUES,10,0.4881,0.475
125,2020,13,35,36,MDGS,10,3.25,3.23
125,2020,13,36,6,MDGS,10,3.25,3.24
125,2020,13,36,56,MDGS,10,3.25,3.22
125,2020,13,36,56,TUES,10,0.4881,0.48
125,2020,13,37,7,TUES,10,0.488,0.48
125,2020,13,37,57,TUES,10,0.485,0.48
125,2020,13,38,18,TUES,10,0.488,0.48
125,2020,13,39,9,TUES,10,0.488,0.4795
125,2020,13,39,39,MDGS,10,3.24,3.22
125,2020,13,39,50,TUES,10,0.488,0.484
125,2020,13,40,9,TUES,10,0.488,0.486
125,2020,13,40,32,TUES,10,0.488,0.475
125,2020,13,40,50,MDGS,10,3.25,3.24
125,2020,13,41,10,TUES,10,0.4879,0.475
125,2020,13,41,30,TUES,10,0.485,0.475
125,2020,13,42,21,TUES,10,0.485,0.4845
125,2020,13,43,2,TUES,10,0.485,0.475
125,2020,13,43,22,MDGS,10,3.27,3.25
125,2020,13,43,32,MDGS,10,3.27,3.24
125,2020,13,43,42,MDGS,10,3.27,3.26
125,2020,13,43,52,MDGS,10,3.27,3.24
125,2020,13,44,12,TUES,10,0.4849,0.475
125,2020,13,44,23,MDGS,10,3.27,3.25
125,2020,13,44,43,MDGS,10,3.27,3.24
125,2020,13,45,13,MDGS,10,3.34,3.3
125,2020,13,45,14,TUES,10,0.4849,0.4825
125,2020,13,45,44,TUES,10,0.484,0.482
125,2020,13,45,54,MDGS,10,3.35,3.32
125,2020,13,45,54,TUES,10,0.484,0.475
125,2020,13,46,3,MDGS,10,3.35,3.33
125,2020,13,46,13,MDGS,10,3.35,3.3
125,2020,13,46,13,TUES,10,0.4874,0.475
125,2020,13,46,34,TUES,10,0.4874,0.4837
125,2020,13,46,45,MDGS,10,3.35,3.31
125,2020,13,46,45,TUES,10,0.49,0.4837
125,2020,13,46,54,MDGS,10,3.35,3.3
125,2020,13,46,54,TUES,10,0.4895,0.4837
125,2020,13,48,15,TUES,10,0.4895,0.475
125,2020,13,48,46,TUES,10,0.4895,0.482
125,2020,13,49,5,TUES,10,0.4895,0.4836
125,2020,13,50,25,TUES,10,0.4895,0.4831
125,2020,13,51,57,TUES,10,0.489,0.4831
125,2020,13,52,16,MDGS,10,3.34,3.3
125,2020,13,52,47,MDGS,10,3.35,3.33
125,2020,13,56,41,TUES,10,0.4888,0.4831
125,2020,13,56,51,TUES,10,0.4887,0.47
125,2020,13,57,2,MDGS,10,3.35,3.34
125,2020,13,57,2,TUES,10,0.489,0.47
125,2020,13,57,41,TUES,10,0.4885,0.47
125,2020,13,58,1,MDGS,10,3.35,3.33
125,2020,13,58,12,TUES,10,0.489,0.4701
125,2020,14,0,2,TUES,10,0.489,0.4702
125,2020,14,1,13,TUES,10,0.489,0.4703
125,2020,14,1,34,TUES,10,0.489,0.4751
125,2020,14,8,17,MDGS,10,3.35,3.34
125,2020,14,11,8,TUES,10,0.489,0.4752
125,2020,14,11,29,TUES,10,0.489,0.4755
125,2020,14,11,39,MDGS,10,3.35,3.33
125,2020,14,12,41,TUES,10,0.4754,0.4751
125,2020,14,13,23,TUES,10,0.4754,0.4753
125,2020,14,13,34,TUES,10,0.489,0.478
125,2020,14,14,2,TUES,10,0.489,0.4775
125,2020,14,14,22,TUES,10,0.4869,0.4775
125,2020,14,14,32,TUES,10,0.4868,0.4775
125,2020,14,15,42,TUES,10,0.4868,0.48
125,2020,14,17,15,TUES,10,0.4864,0.4795
125,2020,14,21,21,MDGS,10,3.35,3.34
125,2020,14,21,31,MDGS,10,3.34,3.33
125,2020,14,21,32,TUES,10,0.4862,0.4795
125,2020,14,21,53,MDGS,10,3.34,3.3
125,2020,14,22,33,MDGS,10,3.3,3.24
125,2020,14,22,53,TUES,10,0.4862,0.4775
125,2020,14,23,43,TUES,10,0.4862,0.478
125,2020,14,25,6,TUES,10,0.4862,0.479
125,2020,14,25,18,MDGS,10,3.3,3.26
125,2020,14,25,47,MDGS,10,3.3,3.24
125,2020,14,25,47,TUES,10,0.4849,0.479
125,2020,14,26,49,MDGS,10,3.3,3.26
125,2020,14,27,9,MDGS,10,3.3,3.24
125,2020,14,27,10,TUES,10,0.4789,0.4785
125,2020,14,27,21,MDGS,10,3.29,3.24
125,2020,14,27,22,TUES,10,0.4789,0.4775
125,2020,14,27,41,MDGS,10,3.3,3.25
125,2020,14,27,51,MDGS,10,3.34,3.3
125,2020,14,31,7,MDGS,10,3.34,3.32
125,2020,14,31,16,MDGS,10,3.34,3.3
125,2020,14,31,17,TUES,10,0.479,0.4775
125,2020,14,31,29,TUES,10,0.479,0.4789
125,2020,14,34,3,TUES,10,0.4799,0.4789
125,2020,14,34,12,TUES,10,0.4862,0.4789
125,2020,14,34,22,TUES,10,0.4799,0.4789
125,2020,14,34,43,TUES,10,0.4862,0.4789
125,2020,14,35,4,TUES,10,0.4799,0.4789
125,2020,14,35,36,TUES,10,0.4862,0.4789
125,2020,14,35,44,TUES,10,0.4799,0.4789
125,2020,14,36,6,TUES,10,0.4862,0.4789
125,2020,14,36,26,TUES,10,0.4799,0.4789
125,2020,14,36,46,MDGS,10,3.33,3.3
125,2020,14,37,48,TUES,10,0.48,0.4799
125,2020,14,38,28,TUES,10,0.48,0.4789
125,2020,14,45,45,MDGS,10,3.33,3.32
125,2020,14,45,45,TUES,10,0.4833,0.4789
125,2020,14,45,46,AMD,10,52.3,52.29
125,2020,14,45,46,NVDA,10,291.31,291.24
125,2020,14,45,48,AMD,10,52.32,52.31
125,2020,14,45,48,NVDA,10,291.46,291.37
125,2020,14,45,51,AMD,10,52.32,52.3
125,2020,14,45,51,NVDA,10,291.44,291.39
125,2020,14,45,58,AMD,10,52.32,52.31
125,2020,14,45,59,NVDA,10,291.48,291.44
125,2020,14,46,8,AMD,10,52.34,52.33
125,2020,14,46,9,NVDA,10,291.48,291.39
125,2020,14,46,19,TUES,10,0.4832,0.4789
125,2020,14,46,19,AMD,10,52.33,52.32
125,2020,14,46,20,NVDA,10,291.39,291.3
125,2020,14,46,29,NVDA,10,291.36,291.29
125,2020,14,46,40,AMD,10,52.34,52.33
125,2020,14,46,41,NVDA,10,291.34,291.28
125,2020,14,46,50,TUES,10,0.4832,0.48
125,2020,14,46,50,AMD,10,52.38,52.37
125,2020,14,46,51,NVDA,10,291.4,291.34
125,2020,14,47,1,AMD,10,52.36,52.34
125,2020,14,47,2,NVDA,10,291.13,291.04
125,2020,14,47,11,TUES,10,0.4832,0.4789
125,2020,14,47,11,AMD,10,52.36,52.35
125,2020,14,47,12,NVDA,10,291.26,291.18
125,2020,14,47,23,NVDA,10,291.34,291.28
125,2020,14,47,32,AMD,10,52.37,52.36
125,2020,14,47,32,NVDA,10,291.33,291.27
125,2020,14,47,42,AMD,10,52.35,52.34
125,2020,14,47,42,NVDA,10,291.14,291.03
125,2020,14,47,51,MDGS,10,3.33,3.31
125,2020,14,47,52,AMD,10,52.37,52.36
125,2020,14,47,53,NVDA,10,291.35,291.24
125,2020,14,48,4,NVDA,10,291.25,291.16
125,2020,14,48,11,AMD,10,52.33,52.32
125,2020,14,48,12,NVDA,10,291.0,290.94
125,2020,14,48,25,AMD,10,52.31,52.29
125,2020,14,48,26,NVDA,10,291.01,290.95
125,2020,14,48,34,AMD,10,52.3,52.29
125,2020,14,48,34,NVDA,10,290.97,290.9
125,2020,14,48,44,AMD,10,52.33,52.32
125,2020,14,48,45,NVDA,10,290.96,290.89
125,2020,14,48,54,NVDA,10,290.95,290.83
125,2020,14,49,4,NVDA,10,290.98,290.9
125,2020,14,49,16,AMD,10,52.36,52.35
125,2020,14,49,17,NVDA,10,291.17,291.03
125,2020,14,49,25,TUES,10,0.4831,0.4789
125,2020,14,49,26,AMD,10,52.37,52.36
125,2020,14,49,26,NVDA,10,291.2,291.15
125,2020,14,49,35,AMD,10,52.38,52.37
125,2020,14,49,36,NVDA,10,291.05,290.94
125,2020,14,49,47,AMD,10,52.4,52.39
125,2020,14,49,48,NVDA,10,291.1,291.03
125,2020,14,49,55,TUES,10,0.483,0.4789
125,2020,14,49,56,NVDA,10,291.25,291.14
125,2020,14,50,7,TUES,10,0.4829,0.4799
125,2020,14,50,7,AMD,10,52.36,52.35
125,2020,14,50,8,NVDA,10,291.24,291.06
125,2020,14,50,17,TUES,10,0.4862,0.4799
125,2020,14,50,18,AMD,10,52.38,52.37
125,2020,14,50,19,NVDA,10,291.38,291.26
125,2020,14,50,28,NVDA,10,291.27,291.21
125,2020,14,50,37,AMD,10,52.4,52.39
125,2020,14,50,38,NVDA,10,291.4,291.32
125,2020,14,50,48,AMD,10,52.43,52.42
125,2020,14,50,48,NVDA,10,291.34,291.19
125,2020,14,50,57,AMD,10,52.42,52.41
125,2020,14,50,58,NVDA,10,291.38,291.24
125,2020,14,51,8,NVDA,10,291.34,291.26
125,2020,14,51,19,AMD,10,52.41,52.4
125,2020,14,51,20,NVDA,10,291.3,291.21
125,2020,14,51,29,AMD,10,52.39,52.38
125,2020,14,51,29,NVDA,10,291.13,291.04
125,2020,14,51,39,TUES,10,0.483,0.4799
125,2020,14,51,40,NVDA,10,291.15,291.1
125,2020,14,51,49,TUES,10,0.4862,0.4799
125,2020,14,51,50,AMD,10,52.36,52.35
125,2020,14,51,50,NVDA,10,291.08,290.97
125,2020,14,51,59,TUES,10,0.4831,0.4799
125,2020,14,52,0,AMD,10,52.39,52.38
125,2020,14,52,0,NVDA,10,291.15,291.05
125,2020,14,52,11,AMD,10,52.4,52.39
125,2020,14,52,12,NVDA,10,291.16,291.08
125,2020,14,52,21,TUES,10,0.4815,0.4799
125,2020,14,52,22,AMD,10,52.42,52.41
125,2020,14,52,23,NVDA,10,291.2,291.12
125,2020,14,52,31,AMD,10,52.41,52.4
125,2020,14,52,32,NVDA,10,291.21,291.12
125,2020,14,52,41,TUES,10,0.4807,0.4799
125,2020,14,52,42,AMD,10,52.39,52.38
125,2020,14,52,43,NVDA,10,291.16,291.08
125,2020,14,52,51,TUES,10,0.4803,0.4799
125,2020,14,52,52,NVDA,10,291.07,291.02
125,2020,14,53,2,AMD,10,52.37,52.36
125,2020,14,53,2,NVDA,10,291.15,291.07
125,2020,14,53,12,TUES,10,0.4863,0.4799
125,2020,14,53,13,NVDA,10,291.18,291.13
125,2020,14,53,22,AMD,10,52.36,52.35
125,2020,14,53,23,NVDA,10,291.17,291.12
125,2020,14,53,32,AMD,10,52.35,52.34
125,2020,14,53,33,NVDA,10,291.17,291.1
125,2020,14,53,43,AMD,10,52.34,52.33
125,2020,14,53,44,NVDA,10,291.13,291.04
125,2020,14,53,53,AMD,10,52.33,52.32
125,2020,14,53,54,NVDA,10,291.1,290.96
125,2020,14,54,2,MDGS,10,3.32,3.28
125,2020,14,54,3,AMD,10,52.31,52.3
125,2020,14,54,3,NVDA,10,291.05,290.97
125,2020,14,54,15,NVDA,10,291.12,291.07
125,2020,14,54,23,MDGS,10,3.3,3.27
125,2020,14,54,24,AMD,10,52.32,52.31
125,2020,14,54,24,NVDA,10,291.15,291.1
125,2020,14,54,32,MDGS,10,3.29,3.27
125,2020,14,54,33,AMD,10,52.34,52.33
125,2020,14,54,34,NVDA,10,291.3,291.23
125,2020,14,54,42,MDGS,10,3.3,3.27
125,2020,14,54,44,AMD,10,52.35,52.34
125,2020,14,54,44,NVDA,10,291.36,291.3
125,2020,14,54,54,AMD,10,52.34,52.33
125,2020,14,54,55,NVDA,10,290.94,290.9
125,2020,14,55,3,MDGS,10,3.29,3.27
125,2020,14,55,4,TUES,10,0.483,0.4799
125,2020,14,55,4,AMD,10,52.39,52.38
125,2020,14,55,5,NVDA,10,291.17,291.08
125,2020,14,55,14,TUES,10,0.4831,0.4799
125,2020,14,55,15,NVDA,10,291.06,291.01
125,2020,14,55,25,TUES,10,0.483,0.4789
125,2020,14,55,26,AMD,10,52.43,52.42
125,2020,14,55,27,NVDA,10,291.37,291.28
125,2020,14,55,34,TUES,10,0.483,0.478
125,2020,14,55,35,NVDA,10,291.3,291.27
125,2020,14,55,45,TUES,10,0.4809,0.478
125,2020,14,55,45,AMD,10,52.45,52.44
125,2020,14,55,46,NVDA,10,291.44,291.39
125,2020,14,55,56,AMD,10,52.46,52.45
125,2020,14,55,56,NVDA,10,291.48,291.45
125,2020,14,56,6,AMD,10,52.47,52.46
125,2020,14,56,6,NVDA,10,291.37,291.3
125,2020,14,56,16,AMD,10,52.41,52.4
125,2020,14,56,17,NVDA,10,291.22,291.17
125,2020,14,56,25,TUES,10,0.4809,0.48
125,2020,14,56,26,AMD,10,52.45,52.44
125,2020,14,56,27,NVDA,10,291.39,291.27
125,2020,14,56,35,AMD,10,52.46,52.45
125,2020,14,56,36,NVDA,10,291.52,291.48
